region,gcm,ssp,supply_A_mw,supply_B_mw,supply_C_mw,year
canada_atlantic,gfdl-esm4,ssp585,877.07,877.07,877.07,2040
usa_westconnect_north,gfdl-esm4,ssp585,270.77,273.06,273.06,2040
canada_quebec,gfdl-esm4,ssp585,2618.74,2618.74,2618.74,2040
usa_caiso,gfdl-esm4,ssp585,1485.31,1502.57,1502.57,2040
canada_bc,gfdl-esm4,ssp585,4063.86,4063.86,4063.86,2040
usa_northerngrid_west,gfdl-esm4,ssp585,9753.42,9753.8,9753.8,2040
usa_miso_central,gfdl-esm4,ssp585,432.37,435.2,435.2,2040
usa_sertp,gfdl-esm4,ssp585,3253.37,3269.99,3269.99,2040
canada_prairies,gfdl-esm4,ssp585,4316.87,4316.87,4316.87,2040
canada_ontario,gfdl-esm4,ssp585,1646.89,1723.35,1723.35,2040
usa_pjm_east,gfdl-esm4,ssp585,766.67,769.19,769.19,2040
usa_nyiso,gfdl-esm4,ssp585,2557.2,2564.48,2564.48,2040
usa_northerngrid_east,gfdl-esm4,ssp370,1632.21,1632.21,1632.21,2040
usa_miso_north,gfdl-esm4,ssp370,160.68,162.66,162.66,2040
usa_westconnect_south,gfdl-esm4,ssp370,2340.5,2345.32,2345.32,2040
usa_northerngrid_south,gfdl-esm4,ssp370,188.28,188.32,188.32,2040
usa_isone,gfdl-esm4,ssp370,487.91,493.87,493.87,2040
canada_atlantic,gfdl-esm4,ssp370,880.26,880.26,880.26,2040
usa_westconnect_north,gfdl-esm4,ssp370,217.33,220.28,220.28,2040
canada_quebec,gfdl-esm4,ssp370,2523.66,2523.66,2523.66,2040
usa_caiso,gfdl-esm4,ssp370,1692.11,1704.84,1704.84,2040
usa_pjm_west,gfdl-esm4,ssp370,5.67,5.67,5.67,2040
canada_bc,gfdl-esm4,ssp370,3270.1,3270.1,3270.1,2040
usa_northerngrid_west,gfdl-esm4,ssp370,10118.0,10118.47,10118.47,2040
usa_miso_central,gfdl-esm4,ssp370,470.56,473.17,473.17,2040
usa_sertp,gfdl-esm4,ssp370,3365.41,3390.42,3390.42,2040
canada_prairies,gfdl-esm4,ssp370,4165.26,4165.61,4165.61,2040
canada_ontario,gfdl-esm4,ssp370,1674.97,1759.33,1759.33,2040
usa_pjm_east,gfdl-esm4,ssp370,752.5,758.45,758.45,2040
usa_nyiso,gfdl-esm4,ssp370,2564.14,2573.98,2573.98,2040
